wl,bg,wl1,01_C.sexpl_intact_bright_i2_p1_r1,01_C.sexpl_intact_bright_i2_p1_r1_cal,wl1,02_C.sexpl_intact_darkpt_i2_p1_r1,02_C.sexpl_intact_darkpt_i2_p1_r1_Cal,wl1,03_C.sexpl_intact_bright_i2_p2_r1,03_C.sexpl_intact_bright_i2_p2_r2_cal,wl1,04_C.sexpl_intact_darkpt_i2_p2_r1,04_C.sexpl_intact_darkpt_i2_p2_r1_cal,wl1,05_C.sexpl_alterd_bright_i2_p1_r1,05_C.sexpl_alterd_bright_i2_p1_r1_cal,wl1,06_C.sexpl_alterd_darkpt_i2_p1_r1,06_C.sexpl_alterd_darkpt_i2_p1_r1_cal,wl,07_C.sexpl_alterd_bright_i2_p2_r1,07_C.sexpl_alterd_bright_i2_p2_r1_cal,wl,08_C.sexpl_alterd_darkpt_i2_p2_r1,08_C.sexpl_alterd_darkpt_i2_p2_r1_cal,wl,09_T.bonvo_intact_bright_i2_p1_r1,09_T.bonvo_intact_bright_i2_p1_r1_cal,wl,10_T.bonvo_intact_darkpt_i2_p1_r1,10_T.bonvo_intact_darkpt_i2_p1_r1_cal,wl,11.T.bonvo_intact_bright_2_2_1,11.T.bonvo_intact_bright_2_2_1_cal,wl,12_T.bonvo_intact_darkpt_i2_p2_r1,12_T.bonvo_intact_darkpt_i2_p2_r1_cal,wl,13_T.bonvo_alterd_bright_i2_p1_r1,13_T.bonvo_alterd_bright_i2_p1_r1_cal,wl,14_T.bonvo_alterd_darkpt_i2_p1_r1,14_T.bonvo_alterd_darkpt_i2_p1_r1_cal,wl,15_T.bonvo_alterd_bright_i2_p2_r1,15_T.bonvo_alterd_bright_i2_p2_r1_cal,wl,16_T.bonvo_alterd_darkpt_i2_p2_r1,16_T.bonvo_alterd_darkpt_i2_p2_r1_cal,wl,17_C.scala_intact_bright_i2_p1_r1,17_C.scala_intact_bright_i2_p1_r1_cal,wl,18_C.scala_intact_darkpt_i2_p1_r1,18_C.scala_intact_darkpt_i2_p1_r1_cal,wl,19_C.scala_intact_bright_i2_p2_r1,19_C.scala_intact_bright_i2_p2_r1_cal,wl,20_C.scala_intact_darkpt_i2_p2_r1,20_C.scala_intact_darkpt_i2_p2_r1_cal,wl,21_C.scala_alterd_bright_i2_p1_r1,21_C.scala_alterd_bright_i2_p1_r1_cal,wl,22_C.scala_alterd_darkpt_i2_p1_r1,22_C.scala_alterd_darkpt_i2_p1_r1_cal,wl,23_C.scala_alterd_bright_i2_p2_r1,23_C.scala_alterd_bright_i2_p2_r1_cal,wl,24_C.scala_alterd_darkpt_i2_p2_r1,24_C.scala_alterd_darkpt_i2_p2_r1_cal,wl,25_C.octos_intact_bright_i2_p1_r1,25_C.octos_intact_bright_i2_p1_r1_cal,wl,26_C.octos_intact_darkpt_i2_p1_r1,26_C.octos_intact_darkpt_i2_p1_r1_cal,wl,27_C.octos_intact_bright_i2_p2_r1,27_C.octos_intact_bright_i2_p2_r1_cal,wl,28_C.octos_intact_darkpt_i2_p2_r1,28_C.octos_intact_darkpt_i2_p2_r1_cal,wl,29_C.octos_alterd_bright_i2_p1_r1,29_C.octos_alterd_bright_i2_p1_r1_cal,wl,30_C.octos_alterd_darkpt_i2_p1_r1,30_C.octos_alterd_darkpt_i2_p1_r1_cal,wl,31_C.octos_alterd_bright_i2_p2_r1,31_C.octos_alterd_bright_i2_p2_r1_cal,wl,32_C.octos_alterd_darkpt_i2_p2_r1,32_C.octos_alterd_darkpt_i2_p2_r1_cal,wl,33_T.bruck_intact_bright_i2_p1_r1,33_T.bruck_intact_bright_i2_p1_r1_cal,wl,34_T.bruck_intact_bright_i2_p2_r1,34_T.bruck_intact_bright_i2_p2_r1_cal,wl,35_T.bruck_alterd_bright_i2_p1_r1,35_T.bruck_alterd_bright_i2_p1_r1_cal,wl,36_T.bruck_alterd_bright_i2_p2_r1,36_T.bruck_alterd_bright_i2_p2_r1_cal
400,-2.39E-08,400,-1.36E-08,56.74298128,400,-1.55E-08,64.77690508,,,,,,,400,-1.56E-08,65.14037433,400,-1.74E-08,72.84842914,,,,,,,400,-1.57E-08,65.52055481,400,-1.62E-08,67.65541444,,,,,,,400,-1.41E-08,58.97810829,400,-1.34E-08,55.92830882,,,,,,,400,-1.27E-08,52.94953209,400,-1.33E-08,55.5230615,,,,,,,400,-1.53E-08,63.85778743,400,-1.37E-08,57.32369652,,,,,,,400,-1.45E-08,60.73278743,400,-1.28E-08,53.5177139,,,,,,,400,-1.56E-08,65.00668449,400,-1.40E-08,58.58121658,,,,,,,400,-1.62E-08,67.77239305,,,,400,-1.68E-08,70.13285428,,,
405,-2.45E-08,405,-1.36E-08,55.50200147,405,-1.55E-08,63.3935136,,,,,,,405,-1.56E-08,63.85099257,405,-1.75E-08,71.2809411,,,,,,,405,-1.57E-08,64.12874765,405,-1.62E-08,66.19148762,,,,,,,405,-1.41E-08,57.74854996,405,-1.34E-08,54.73409035,,,,,,,405,-1.27E-08,51.85850829,405,-1.33E-08,54.31745772,,,,,,,405,-1.54E-08,62.84208806,405,-1.38E-08,56.20455845,,,,,,,405,-1.45E-08,59.41099583,405,-1.28E-08,52.36908749,,,,,,,405,-1.56E-08,63.64676089,405,-1.40E-08,57.30332489,,,,,,,405,-1.63E-08,66.55093538,,,,405,-1.69E-08,68.97720774,,,
410,-3.03E-08,410,-1.37E-08,45.14329107,410,-1.56E-08,51.44941891,,,,,,,410,-1.60E-08,52.84931326,410,-1.75E-08,57.90412044,,,,,,,410,-1.58E-08,52.01069731,410,-1.62E-08,53.64830956,,,,,,,410,-1.42E-08,46.87995246,410,-1.34E-08,44.38391442,,,,,,,410,-1.29E-08,42.62414157,410,-1.34E-08,44.12308505,,,,,,,410,-1.59E-08,52.53235605,410,-1.39E-08,45.9620972,,,,,,,410,-1.47E-08,48.40861067,410,-1.29E-08,42.50528262,,,,,,,410,-1.58E-08,52.2120972,410,-1.41E-08,46.51347068,,,,,,,410,-1.72E-08,56.86740623,,,,410,-1.80E-08,59.35684099,,,
415,-7.05E-08,415,-1.46E-08,20.68070991,415,-1.59E-08,22.47249943,,,,,,,415,-1.89E-08,26.81163529,415,-1.79E-08,25.43660694,,,,,,,415,-1.60E-08,22.73899977,415,-1.64E-08,23.31594466,,,,,,,415,-1.46E-08,20.66795192,415,-1.37E-08,19.34962577,,,,,,,415,-1.45E-08,20.50493309,415,-1.36E-08,19.27874802,,,,,,,415,-1.95E-08,27.67067362,415,-1.42E-08,20.06974371,,,,,,,415,-1.54E-08,21.87429122,415,-1.30E-08,18.46507144,,,,,,,415,-1.76E-08,24.97306645,415,-1.43E-08,20.2526083,,,,,,,415,-2.50E-08,35.49841234,,,,415,-2.69E-08,38.13222953,,,
420,-2.98E-07,420,-1.99E-08,6.667874554,420,-1.68E-08,5.63378864,,,,,,,420,-3.80E-08,12.73314745,420,-1.93E-08,6.461191581,,,,,,,420,-1.69E-08,5.67975547,420,-1.73E-08,5.810945474,,,,,,,420,-1.66E-08,5.566683778,420,-1.45E-08,4.855707772,,,,,,,420,-2.38E-08,7.975748303,420,-1.44E-08,4.822490865,,,,,,,420,-4.48E-08,15.01605484,420,-1.51E-08,5.067759134,,,,,,,420,-1.95E-08,6.540375317,420,-1.36E-08,4.549374079,,,,,,,420,-2.94E-08,9.867434346,420,-1.50E-08,5.047627675,,,,,,,420,-7.82E-08,26.22793508,,,,420,-8.52E-08,28.58667096,,,
425,-1.90E-07,425,-1.79E-08,9.466231971,425,-1.63E-08,8.600006331,,,,,,,425,-3.12E-08,16.45353929,425,-1.85E-08,9.77326201,,,,,,,425,-1.64E-08,8.66805938,425,-1.69E-08,8.897013051,,,,,,,425,-1.59E-08,8.378965805,425,-1.41E-08,7.41250699,,,,,,,425,-1.99E-08,10.48966543,425,-1.37E-08,7.218371158,,,,,,,425,-3.61E-08,19.02161871,425,-1.46E-08,7.708458625,,,,,,,425,-1.79E-08,9.437217105,425,-1.33E-08,7.019487439,,,,,,,425,-2.56E-08,13.51987255,425,-1.46E-08,7.723229829,,,,,,,425,-6.00E-08,31.67790333,,,,425,-6.38E-08,33.67676384,,,
430,-1.51E-07,430,-1.74E-08,11.5204269,430,-1.61E-08,10.64140327,,,,,,,430,-2.90E-08,19.13643028,430,-1.83E-08,12.07518261,,,,,,,430,-1.63E-08,10.73254171,430,-1.67E-08,11.03369481,,,,,,,430,-1.57E-08,10.35940245,430,-1.39E-08,9.173281908,,,,,,,430,-1.87E-08,12.37105232,430,-1.36E-08,8.998930114,,,,,,,430,-3.34E-08,22.04625606,430,-1.44E-08,9.531891849,,,,,,,430,-1.77E-08,11.67430556,430,-1.32E-08,8.688531086,,,,,,,430,-2.48E-08,16.37057681,430,-1.45E-08,9.578781915,,,,,,,430,-5.39E-08,35.62918543,,,,430,-5.63E-08,37.1706138,,,
435,-1.48E-07,435,-1.79E-08,12.11612868,435,-1.61E-08,10.87556482,,,,,,,435,-3.01E-08,20.34213588,435,-1.82E-08,12.33326118,,,,,,,435,-1.62E-08,10.9689115,435,-1.67E-08,11.27803783,,,,,,,435,-1.58E-08,10.6902243,435,-1.39E-08,9.379988636,,,,,,,435,-1.91E-08,12.89334127,435,-1.37E-08,9.272437025,,,,,,,435,-3.51E-08,23.77025894,435,-1.44E-08,9.748640385,,,,,,,435,-1.83E-08,12.36167104,435,-1.31E-08,8.888227495,,,,,,,435,-2.58E-08,17.47679861,435,-1.45E-08,9.800048703,,,,,,,435,-5.66E-08,38.25387592,,,,435,-5.81E-08,39.29015937,,,
440,-1.41E-07,440,-1.81E-08,12.82988455,440,-1.60E-08,11.33466713,,,,,,,440,-3.10E-08,21.89733547,440,-1.82E-08,12.84685156,,,,,,,440,-1.62E-08,11.44990138,440,-1.66E-08,11.7602562,,,,,,,440,-1.58E-08,11.17701536,440,-1.38E-08,9.773702554,,,,,,,440,-1.91E-08,13.49230476,440,-1.38E-08,9.749665962,,,,,,,440,-3.60E-08,25.46606245,440,-1.44E-08,10.17030633,,,,,,,440,-1.89E-08,13.35727566,440,-1.31E-08,9.279538497,,,,,,,440,-2.64E-08,18.68350171,440,-1.45E-08,10.21908647,,,,,,,440,-5.74E-08,40.59356244,,,,440,-5.85E-08,41.39171869,,,
445,-1.43E-07,445,-1.86E-08,12.995188,445,-1.60E-08,11.22076432,,,,,,,445,-3.30E-08,23.07869852,445,-1.82E-08,12.7126231,,,,,,,445,-1.62E-08,11.31518577,445,-1.66E-08,11.62782565,,,,,,,445,-1.58E-08,11.08297896,445,-1.38E-08,9.665957923,,,,,,,445,-1.92E-08,13.40784467,445,-1.37E-08,9.598813787,,,,,,,445,-3.78E-08,26.44919427,445,-1.44E-08,10.07022158,,,,,,,445,-1.98E-08,13.83938563,445,-1.31E-08,9.1777641,,,,,,,445,-2.74E-08,19.19832699,445,-1.45E-08,10.11848142,,,,,,,445,-6.07E-08,42.43369517,,,,445,-6.14E-08,42.94706804,,,
450,-1.52E-07,450,-1.92E-08,12.67967653,450,-1.61E-08,10.58913472,,,,,,,450,-3.66E-08,24.13613566,450,-1.82E-08,12.01138858,,,,,,,450,-1.62E-08,10.6860167,450,-1.67E-08,10.97666265,,,,,,,450,-1.59E-08,10.48698025,450,-1.39E-08,9.130632501,,,,,,,450,-1.94E-08,12.81544312,450,-1.38E-08,9.077907613,,,,,,,450,-4.05E-08,26.70647396,450,-1.45E-08,9.532000712,,,,,,,450,-2.08E-08,13.73681054,450,-1.31E-08,8.661380997,,,,,,,450,-2.92E-08,19.2557882,450,-1.45E-08,9.562976584,,,,,,,450,-6.68E-08,44.02264534,,,,450,-6.74E-08,44.41149139,,,
455,-1.64E-07,455,-2.01E-08,12.24643857,455,-1.61E-08,9.821015463,,,,,,,455,-4.12E-08,25.06331426,455,-1.83E-08,11.14878851,,,,,,,455,-1.63E-08,9.906854986,455,-1.67E-08,10.16680872,,,,,,,455,-1.59E-08,9.705345184,455,-1.39E-08,8.468890783,,,,,,,455,-2.00E-08,12.16486059,455,-1.38E-08,8.416534762,,,,,,,455,-4.37E-08,26.60172897,455,-1.46E-08,8.857908194,,,,,,,455,-2.19E-08,13.32582491,455,-1.32E-08,8.028734932,,,,,,,455,-3.15E-08,19.17934981,455,-1.46E-08,8.868866431,,,,,,,455,-7.47E-08,45.48155363,,,,455,-7.53E-08,45.85839523,,,
460,-1.81E-07,460,-2.14E-08,11.79163935,460,-1.62E-08,8.935330839,,,,,,,460,-4.70E-08,25.89796852,460,-1.84E-08,10.15796752,,,,,,,460,-1.64E-08,9.011917815,460,-1.68E-08,9.239474801,,,,,,,460,-1.60E-08,8.813012072,460,-1.40E-08,7.705531343,,,,,,,460,-2.11E-08,11.6081612,460,-1.39E-08,7.657044624,,,,,,,460,-4.79E-08,26.39771231,460,-1.47E-08,8.079099469,,,,,,,460,-2.32E-08,12.79498383,460,-1.32E-08,7.297802119,,,,,,,460,-3.49E-08,19.21010728,460,-1.47E-08,8.075242571,,,,,,,460,-8.50E-08,46.85139372,,,,460,-8.61E-08,47.45417179,,,
465,-2.06E-07,465,-2.33E-08,11.29700005,465,-1.63E-08,7.927216956,,,,,,,465,-5.48E-08,26.57823595,465,-1.86E-08,9.030902217,,,,,,,465,-1.65E-08,7.991768469,465,-1.69E-08,8.17959881,,,,,,,465,-1.61E-08,7.796657882,465,-1.41E-08,6.839062887,,,,,,,465,-2.30E-08,11.15333654,465,-1.40E-08,6.791983964,,,,,,,465,-5.41E-08,26.27392167,465,-1.48E-08,7.189970733,,,,,,,465,-2.53E-08,12.29487908,465,-1.33E-08,6.458063358,,,,,,,465,-3.97E-08,19.29022457,465,-1.48E-08,7.166188597,,,,,,,465,-9.90E-08,48.05932915,,,,465,-1.01E-07,48.98537641,,,
470,-2.35E-07,470,-2.55E-08,10.88166836,470,-1.65E-08,7.018134693,,,,,,,470,-6.39E-08,27.23997988,470,-1.88E-08,8.002881771,,,,,,,470,-1.66E-08,7.068864088,470,-1.70E-08,7.225741544,,,,,,,470,-1.61E-08,6.876177647,470,-1.42E-08,6.051292108,,,,,,,470,-2.54E-08,10.82624969,470,-1.41E-08,6.012925338,,,,,,,470,-6.20E-08,26.43726181,470,-1.50E-08,6.382951513,,,,,,,470,-2.83E-08,12.05270742,470,-1.34E-08,5.705564887,,,,,,,470,-4.59E-08,19.55000043,470,-1.49E-08,6.346289933,,,,,,,470,-1.15E-07,49.17042519,,,,470,-1.18E-07,50.20462277,,,
475,-2.54E-07,475,-2.73E-08,10.73816249,475,-1.65E-08,6.514913349,,,,,,,475,-7.15E-08,28.16418669,475,-1.89E-08,7.437567219,,,,,,,475,-1.66E-08,6.557854968,475,-1.70E-08,6.700468418,,,,,,,475,-1.61E-08,6.340389153,475,-1.43E-08,5.618654785,,,,,,,475,-2.68E-08,10.57072957,475,-1.42E-08,5.582016523,,,,,,,475,-6.84E-08,26.95630592,475,-1.51E-08,5.949187064,,,,,,,475,-3.12E-08,12.29154602,475,-1.34E-08,5.292062104,,,,,,,475,-5.07E-08,19.95564013,475,-1.50E-08,5.89560853,,,,,,,475,-1.28E-07,50.30275811,,,,475,-1.30E-07,51.31287106,,,
480,-2.47E-07,480,-2.74E-08,11.10917314,480,-1.65E-08,6.695195408,,,,,,,480,-7.28E-08,29.54509502,480,-1.88E-08,7.637049506,,,,,,,480,-1.66E-08,6.730890137,480,-1.70E-08,6.881781491,,,,,,,480,-1.59E-08,6.431946782,480,-1.42E-08,5.776056138,,,,,,,480,-2.63E-08,10.65771594,480,-1.41E-08,5.732248971,,,,,,,480,-6.90E-08,27.98710122,480,-1.51E-08,6.115967307,,,,,,,480,-3.23E-08,13.08941935,480,-1.33E-08,5.398422131,,,,,,,480,-5.12E-08,20.7568905,480,-1.49E-08,6.062425213,,,,,,,480,-1.27E-07,51.61985114,,,,480,-1.29E-07,52.34064129,,,
485,-2.49E-07,485,-2.84E-08,11.41775283,485,-1.65E-08,6.636631572,,,,,,,485,-7.69E-08,30.87591651,485,-1.89E-08,7.569004425,,,,,,,485,-1.66E-08,6.66795159,485,-1.70E-08,6.812103982,,,,,,,485,-1.58E-08,6.325840621,485,-1.43E-08,5.731563351,,,,,,,485,-2.72E-08,10.90779868,485,-1.41E-08,5.680969475,,,,,,,485,-7.20E-08,28.90074767,485,-1.51E-08,6.070863549,,,,,,,485,-3.43E-08,13.77036805,485,-1.34E-08,5.389050843,,,,,,,485,-5.32E-08,21.36306326,485,-1.50E-08,6.009428129,,,,,,,485,-1.31E-07,52.74612314,,,,485,-1.32E-07,53.18179263,,,
490,-2.60E-07,490,-3.08E-08,11.83172824,490,-1.66E-08,6.37876128,,,,,,,490,-8.41E-08,32.3129108,490,-1.90E-08,7.281890925,,,,,,,490,-1.67E-08,6.402962542,490,-1.70E-08,6.542792057,,,,,,,490,-1.58E-08,6.054541194,490,-1.44E-08,5.516351218,,,,,,,490,-2.98E-08,11.4375934,490,-1.42E-08,5.458345018,,,,,,,490,-7.77E-08,29.83477837,490,-1.52E-08,5.849406685,,,,,,,490,-3.75E-08,14.40128766,490,-1.35E-08,5.179070134,,,,,,,490,-5.72E-08,21.97551447,490,-1.50E-08,5.776802898,,,,,,,490,-1.40E-07,53.8393574,,,,490,-1.40E-07,53.96996739,,,
495,-2.73E-07,495,-3.42E-08,12.52364959,495,-1.67E-08,6.115893991,,,,,,,495,-9.24E-08,33.89297919,495,-1.91E-08,6.988178872,,,,,,,495,-1.67E-08,6.131660385,495,-1.71E-08,6.262558116,,,,,,,495,-1.58E-08,5.786999692,495,-1.45E-08,5.304474722,,,,,,,495,-3.38E-08,12.39531848,495,-1.43E-08,5.24324245,,,,,,,495,-8.39E-08,30.77599988,495,-1.53E-08,5.625302495,,,,,,,495,-4.11E-08,15.08330522,495,-1.35E-08,4.96018069,,,,,,,495,-6.15E-08,22.5499758,495,-1.51E-08,5.543903906,,,,,,,495,-1.50E-07,55.0404793,,,,495,-1.49E-07,54.76548406,,,
500,-2.85E-07,500,-3.81E-08,13.35626887,500,-1.68E-08,5.877670114,,,,,,,500,-1.02E-07,35.60058496,500,-1.92E-08,6.722497519,,,,,,,500,-1.68E-08,5.885034736,500,-1.71E-08,6.007427748,,,,,,,500,-1.58E-08,5.553977422,500,-1.46E-08,5.112450771,,,,,,,500,-3.98E-08,13.97314368,500,-1.44E-08,5.044064991,,,,,,,500,-9.05E-08,31.74608185,500,-1.55E-08,5.421414218,,,,,,,500,-4.52E-08,15.84516057,500,-1.36E-08,4.751934967,,,,,,,500,-6.64E-08,23.27431114,500,-1.52E-08,5.330233178,,,,,,,500,-1.60E-07,56.27834065,,,,500,-1.59E-07,55.90800534,,,
505,-2.98E-07,505,-4.23E-08,14.20403836,505,-1.68E-08,5.645177525,,,,,,,505,-1.12E-07,37.41418995,505,-1.93E-08,6.461169902,,,,,,,505,-1.68E-08,5.647861711,505,-1.72E-08,5.755229129,,,,,,,505,-1.59E-08,5.335154106,505,-1.47E-08,4.926486871,,,,,,,505,-4.64E-08,15.57196637,505,-1.45E-08,4.860053281,,,,,,,505,-9.79E-08,32.84369317,505,-1.56E-08,5.22376041,,,,,,,505,-4.93E-08,16.54431255,505,-1.36E-08,4.561773173,,,,,,,505,-7.13E-08,23.91508579,505,-1.53E-08,5.123774502,,,,,,,505,-1.71E-07,57.50733118,,,,505,-1.70E-07,57.12215057,,,
510,-3.12E-07,510,-4.68E-08,14.97881037,510,-1.69E-08,5.41224482,,,,,,,510,-1.22E-07,39.17214693,510,-1.93E-08,6.196084964,,,,,,,510,-1.69E-08,5.40904155,510,-1.72E-08,5.507702262,,,,,,,510,-1.60E-08,5.12170824,510,-1.48E-08,4.750128932,,,,,,,510,-5.46E-08,17.47832187,510,-1.46E-08,4.661718682,,,,,,,510,-1.06E-07,34.04050855,510,-1.57E-08,5.024649162,,,,,,,510,-5.37E-08,17.1925902,510,-1.36E-08,4.369580468,,,,,,,510,-7.70E-08,24.65396677,510,-1.54E-08,4.918300601,,,,,,,510,-1.83E-07,58.70056153,,,,510,-1.82E-07,58.42315836,,,
515,-3.26E-07,515,-5.10E-08,15.61574257,515,-1.70E-08,5.198099422,,,,,,,515,-1.33E-07,40.85017477,515,-1.94E-08,5.951713553,,,,,,,515,-1.69E-08,5.190134395,515,-1.72E-08,5.277137002,,,,,,,515,-1.61E-08,4.942605851,515,-1.50E-08,4.589693867,,,,,,,515,-6.26E-08,19.18530024,515,-1.47E-08,4.488292941,,,,,,,515,-1.15E-07,35.3175442,515,-1.58E-08,4.84059223,,,,,,,515,-5.81E-08,17.80949493,515,-1.37E-08,4.198488483,,,,,,,515,-8.26E-08,25.31530786,515,-1.54E-08,4.732451666,,,,,,,515,-1.95E-07,59.74842767,,,,515,-1.95E-07,59.61149047,,,
520,-3.32E-07,520,-5.41E-08,16.29094476,520,-1.70E-08,5.117380498,,,,,,,520,-1.41E-07,42.41194206,520,-1.95E-08,5.863307837,,,,,,,520,-1.70E-08,5.113468818,520,-1.72E-08,5.18839254,,,,,,,520,-1.63E-08,4.899529997,520,-1.51E-08,4.551992249,,,,,,,520,-6.87E-08,20.67503566,520,-1.47E-08,4.43674813,,,,,,,520,-1.22E-07,36.6927646,520,-1.59E-08,4.777967009,,,,,,,520,-6.14E-08,18.47155607,520,-1.37E-08,4.132238865,,,,,,,520,-8.65E-08,26.02711697,520,-1.55E-08,4.667236368,,,,,,,520,-2.02E-07,60.7300399,,,,520,-2.01E-07,60.52332264,,,
525,-3.44E-07,525,-5.79E-08,16.8294618,525,-1.71E-08,4.967261758,,,,,,,525,-1.51E-07,43.94683995,525,-1.96E-08,5.687706521,,,,,,,525,-1.71E-08,4.96319309,525,-1.73E-08,5.021607531,,,,,,,525,-1.66E-08,4.814686727,525,-1.54E-08,4.461003275,,,,,,,525,-7.49E-08,21.77173032,525,-1.48E-08,4.300872148,,,,,,,525,-1.31E-07,38.01268843,525,-0.000000016,4.649905694,,,,,,,525,-6.59E-08,19.15325217,525,-1.38E-08,4.005312517,,,,,,,525,-9.19E-08,26.70615212,525,-1.56E-08,4.531333099,,,,,,,525,-2.11E-07,61.46565027,,,,525,-2.11E-07,61.31772515,,,
530,-3.53E-07,530,-6.12E-08,17.3501112,530,-1.72E-08,4.864861798,,,,,,,530,-1.60E-07,45.38164344,530,-1.97E-08,5.576010984,,,,,,,530,-1.72E-08,4.866563791,530,-1.73E-08,4.909964599,,,,,,,530,-1.69E-08,4.803022739,530,-1.56E-08,4.415535787,,,,,,,530,-8.03E-08,22.77237553,530,-1.49E-08,4.214417011,,,,,,,530,-1.38E-07,39.16937094,530,-1.61E-08,4.568147778,,,,,,,530,-6.96E-08,19.73687196,530,-1.38E-08,3.920539645,,,,,,,530,-9.62E-08,27.29854083,530,-1.57E-08,4.442200336,,,,,,,530,-2.19E-07,62.20271865,,,,530,-2.19E-07,62.01351382,,,
535,-3.57E-07,535,-6.44E-08,18.01319205,535,-1.72E-08,4.809671933,,,,,,,535,-1.67E-07,46.82366961,535,-1.97E-08,5.517667726,,,,,,,535,-1.72E-08,4.824497606,535,-1.73E-08,4.846596249,,,,,,,535,-1.74E-08,4.880723269,535,-1.58E-08,4.423924719,,,,,,,535,-8.48E-08,23.72555163,535,-1.49E-08,4.181399096,,,,,,,535,-1.45E-07,40.4293291,535,-1.62E-08,4.533858479,,,,,,,535,-7.25E-08,20.28823345,535,-1.38E-08,3.87369646,,,,,,,535,-9.97E-08,27.8982791,535,-1.57E-08,4.400147697,,,,,,,535,-2.25E-07,63.03204583,,,,535,-2.24E-07,62.75231616,,,
540,-3.61E-07,540,-6.73E-08,18.64611531,540,-1.72E-08,4.776167374,,,,,,,540,-1.74E-07,48.32357578,540,-1.98E-08,5.480761505,,,,,,,540,-1.74E-08,4.81412624,540,-1.74E-08,4.808861871,,,,,,,540,-1.82E-08,5.049083307,540,-1.61E-08,4.46058235,,,,,,,540,-8.85E-08,24.52059615,540,-1.50E-08,4.159959215,,,,,,,540,-1.50E-07,41.69435078,540,-1.63E-08,4.517382113,,,,,,,540,-7.53E-08,20.85548755,540,-1.39E-08,3.846036623,,,,,,,540,-1.03E-07,28.52955112,540,-1.58E-08,4.37385881,,,,,,,540,-2.30E-07,63.81605743,,,,540,-2.30E-07,63.58830424,,,
545,-3.72E-07,545,-7.10E-08,19.10494508,545,-1.73E-08,4.661475291,,,,,,,545,-1.85E-07,49.74410858,545,-1.99E-08,5.347619483,,,,,,,545,-1.76E-08,4.738700147,545,-1.74E-08,4.682732307,,,,,,,545,-1.95E-08,5.248061306,545,-1.65E-08,4.437873007,,,,,,,545,-9.38E-08,25.23342356,545,-1.51E-08,4.063857153,,,,,,,545,-1.60E-07,42.9531646,545,-1.64E-08,4.423881047,,,,,,,545,-7.94E-08,21.37110445,545,-1.39E-08,3.74715452,,,,,,,545,-1.08E-07,29.06076278,545,-1.59E-08,4.274812858,,,,,,,545,-2.40E-07,64.6205219,,,,545,-2.40E-07,64.60222472,,,
550,-3.79E-07,550,-7.43E-08,19.59566715,550,-1.74E-08,4.587572052,,,,,,,550,-1.93E-07,50.97721244,550,-2.00E-08,5.261811719,,,,,,,550,-1.80E-08,4.733389234,550,-1.75E-08,4.602338349,,,,,,,550,-2.14E-08,5.64230755,550,-1.70E-08,4.472078515,,,,,,,550,-9.84E-08,25.93541855,550,-1.52E-08,4.005358056,,,,,,,550,-1.68E-07,44.31392093,550,-1.66E-08,4.372142326,,,,,,,550,-8.28E-08,21.84515428,550,-1.40E-08,3.686036884,,,,,,,550,-1.13E-07,29.69159534,550,-1.60E-08,4.213932001,,,,,,,550,-2.49E-07,65.62247852,,,,550,-2.49E-07,65.60296592,,,
