wl,bg,wl1,01_C.sexpl_intact_bright_i2_p1_r1,01_C.sexpl_intact_bright_i2_p1_r1_cal,wl1,02_C.sexpl_intact_darkpt_i2_p1_r1,02_C.sexpl_intact_darkpt_i2_p1_r1_Cal,wl1,03_C.sexpl_intact_bright_i2_p2_r1,03_C.sexpl_intact_bright_i2_p2_r2_cal,wl1,04_C.sexpl_intact_darkpt_i2_p2_r1,04_C.sexpl_intact_darkpt_i2_p2_r1_cal,wl1,05_C.sexpl_alterd_bright_i2_p1_r1,05_C.sexpl_alterd_bright_i2_p1_r1_cal,wl1,06_C.sexpl_alterd_darkpt_i2_p1_r1,06_C.sexpl_alterd_darkpt_i2_p1_r1_cal,wl,07_C.sexpl_alterd_bright_i2_p2_r1,07_C.sexpl_alterd_bright_i2_p2_r1_cal,wl,08_C.sexpl_alterd_darkpt_i2_p2_r1,08_C.sexpl_alterd_darkpt_i2_p2_r1_cal,wl,09_T.bonvo_intact_bright_i2_p1_r1,09_T.bonvo_intact_bright_i2_p1_r1_cal,wl,10_T.bonvo_intact_darkpt_i2_p1_r1,10_T.bonvo_intact_darkpt_i2_p1_r1_cal,wl,11.T.bonvo_intact_bright_2_2_1,11.T.bonvo_intact_bright_2_2_1_cal,wl,12_T.bonvo_intact_darkpt_i2_p2_r1,12_T.bonvo_intact_darkpt_i2_p2_r1_cal,wl,13_T.bonvo_alterd_bright_i2_p1_r1,13_T.bonvo_alterd_bright_i2_p1_r1_cal,wl,14_T.bonvo_alterd_darkpt_i2_p1_r1,14_T.bonvo_alterd_darkpt_i2_p1_r1_cal,wl,15_T.bonvo_alterd_bright_i2_p2_r1,15_T.bonvo_alterd_bright_i2_p2_r1_cal,wl,16_T.bonvo_alterd_darkpt_i2_p2_r1,16_T.bonvo_alterd_darkpt_i2_p2_r1_cal,wl,17_C.scala_intact_bright_i2_p1_r1,17_C.scala_intact_bright_i2_p1_r1_cal,wl,18_C.scala_intact_darkpt_i2_p1_r1,18_C.scala_intact_darkpt_i2_p1_r1_cal,wl,19_C.scala_intact_bright_i2_p2_r1,19_C.scala_intact_bright_i2_p2_r1_cal,wl,20_C.scala_intact_darkpt_i2_p2_r1,20_C.scala_intact_darkpt_i2_p2_r1_cal,wl,21_C.scala_alterd_bright_i2_p1_r1,21_C.scala_alterd_bright_i2_p1_r1_cal,wl,22_C.scala_alterd_darkpt_i2_p1_r1,22_C.scala_alterd_darkpt_i2_p1_r1_cal,wl,23_C.scala_alterd_bright_i2_p2_r1,23_C.scala_alterd_bright_i2_p2_r1_cal,wl,24_C.scala_alterd_darkpt_i2_p2_r1,24_C.scala_alterd_darkpt_i2_p2_r1_cal,wl,25_C.octos_intact_bright_i2_p1_r1,25_C.octos_intact_bright_i2_p1_r1_cal,wl,26_C.octos_intact_darkpt_i2_p1_r1,26_C.octos_intact_darkpt_i2_p1_r1_cal,wl,27_C.octos_intact_bright_i2_p2_r1,27_C.octos_intact_bright_i2_p2_r1_cal,wl,28_C.octos_intact_darkpt_i2_p2_r1,28_C.octos_intact_darkpt_i2_p2_r1_cal,wl,29_C.octos_alterd_bright_i2_p1_r1,29_C.octos_alterd_bright_i2_p1_r1_cal,wl,30_C.octos_alterd_darkpt_i2_p1_r1,30_C.octos_alterd_darkpt_i2_p1_r1_cal,wl,31_C.octos_alterd_bright_i2_p2_r1,31_C.octos_alterd_bright_i2_p2_r1_cal,wl,32_C.octos_alterd_darkpt_i2_p2_r1,32_C.octos_alterd_darkpt_i2_p2_r1_cal,wl,33_T.bruck_intact_bright_i2_p1_r1,33_T.bruck_intact_bright_i2_p1_r1_cal,wl,34_T.bruck_intact_bright_i2_p2_r1,34_T.bruck_intact_bright_i2_p2_r1_cal,wl,35_T.bruck_alterd_bright_i2_p1_r1,35_T.bruck_alterd_bright_i2_p1_r1_cal,wl,36_T.bruck_alterd_bright_i2_p2_r1,36_T.bruck_alterd_bright_i2_p2_r1_cal
555,-3.87E-07,555,-7.79E-08,20.13648435,555,-1.75E-08,4.526377579,,,,,,,555,-2.01E-07,52.07764972,555,-2.01E-08,5.193542465,,,,,,,555,-1.85E-08,4.773849205,555,-1.75E-08,4.530773627,,,,,,,555,-2.43E-08,6.278331881,555,-1.75E-08,4.524567442,,,,,,,555,-1.03E-07,26.70314524,555,-1.53E-08,3.960321791,,,,,,,555,-1.77E-07,45.65942008,555,-1.67E-08,4.327521069,,,,,,,555,-8.67E-08,22.40768946,555,-1.40E-08,3.63216976,,,,,,,555,-1.17E-07,30.23627463,555,-1.61E-08,4.16383294,,,,,,,555,-2.57E-07,66.5184078,,,,555,-2.57E-07,66.49797911,,,
560,-3.93E-07,560,-8.17E-08,20.79327657,560,-1.76E-08,4.478124936,,,,,,,560,-2.09E-07,53.18807666,560,-2.02E-08,5.14160743,,,,,,,560,-1.92E-08,4.892865145,560,-1.76E-08,4.473542172,,,,,,,560,-2.84E-08,7.235167118,560,-1.81E-08,4.609752123,,,,,,,560,-1.08E-07,27.45432511,560,-1.54E-08,3.923865002,,,,,,,560,-1.84E-07,46.78850032,560,-1.69E-08,4.296087337,,,,,,,560,-9.04E-08,23.02737438,560,-1.41E-08,3.588559382,,,,,,,560,-1.21E-07,30.78013932,560,-1.62E-08,4.12550665,,,,,,,560,-2.65E-07,67.44887671,,,,560,-2.65E-07,67.34398232,,,
565,-3.98E-07,565,-8.58E-08,21.54264535,565,-1.77E-08,4.439054033,,,,,,,565,-2.16E-07,54.20954304,565,-2.03E-08,5.103983045,,,,,,,565,-2.03E-08,5.095194331,565,-1.76E-08,4.431269743,,,,,,,565,-3.43E-08,8.603397968,565,-1.88E-08,4.718786253,,,,,,,565,-1.12E-07,28.09375298,565,-1.55E-08,3.901938037,,,,,,,565,-1.90E-07,47.78850838,565,-1.71E-08,4.282866025,,,,,,,565,-9.38E-08,23.55726977,565,-1.42E-08,3.554909376,,,,,,,565,-1.25E-07,31.28330295,565,-1.63E-08,4.099056343,,,,,,,565,-2.72E-07,68.34430667,,,,565,-2.71E-07,68.05879901,,,
570,-4.01E-07,570,-8.90E-08,22.18465857,570,-1.78E-08,4.427607287,,,,,,,570,-2.22E-07,55.3015854,570,-2.04E-08,5.09427894,,,,,,,570,-2.18E-08,5.423625706,570,-1.77E-08,4.417634637,,,,,,,570,-4.20E-08,10.48150447,570,-1.95E-08,4.869395682,,,,,,,570,-1.15E-07,28.71824023,570,-1.57E-08,3.903295213,,,,,,,570,-1.95E-07,48.5692987,570,-1.72E-08,4.297962837,,,,,,,570,-9.66E-08,24.09566763,570,-1.42E-08,3.543033231,,,,,,,570,-1.28E-07,31.88306071,570,-1.65E-08,4.101252316,,,,,,,570,-2.77E-07,69.18151968,,,,570,-2.76E-07,68.80006582,,,
575,-4.03E-07,575,-9.24E-08,22.9317571,575,-1.78E-08,4.428430694,,,,,,,575,-2.27E-07,56.39363056,575,-2.05E-08,5.098179346,,,,,,,575,-2.37E-08,5.889023715,575,-1.78E-08,4.417760374,,,,,,,575,-5.20E-08,12.91108646,575,-2.03E-08,5.048549953,,,,,,,575,-1.18E-07,29.28456749,575,-1.58E-08,3.90831466,,,,,,,575,-1.98E-07,49.23905734,575,-1.74E-08,4.317012708,,,,,,,575,-9.93E-08,24.64595632,575,-1.43E-08,3.537831245,,,,,,,575,-1.31E-07,32.45216347,575,-1.66E-08,4.11502108,,,,,,,575,-2.83E-07,70.24643475,,,,575,-2.80E-07,69.57470092,,,
580,-4.00E-07,580,-9.41E-08,23.52671996,580,-1.79E-08,4.471539633,,,,,,,580,-2.29E-07,57.32482802,580,-2.06E-08,5.1556987,,,,,,,580,-2.62E-08,6.54602195,580,-1.79E-08,4.46528818,,,,,,,580,-6.36E-08,15.90719842,580,-2.12E-08,5.28872963,,,,,,,580,-1.20E-07,29.94521226,580,-1.58E-08,3.961170972,,,,,,,580,-1.99E-07,49.84433881,580,-1.75E-08,4.378267947,,,,,,,580,-1.01E-07,25.15659891,580,-1.43E-08,3.573330799,,,,,,,580,-1.33E-07,33.14870707,580,-1.67E-08,4.167218878,,,,,,,580,-2.84E-07,71.00700913,,,,580,-2.82E-07,70.42162303,,,
585,-3.91E-07,585,-9.40E-08,24.04263154,585,-1.79E-08,4.568212503,,,,,,,585,-2.27E-07,58.05222568,585,-2.06E-08,5.260412405,,,,,,,585,-2.89E-08,7.397103347,585,-1.79E-08,4.568723918,,,,,,,585,-7.60E-08,19.43273873,585,-2.19E-08,5.591297766,,,,,,,585,-1.19E-07,30.49489608,585,-1.60E-08,4.087482612,,,,,,,585,-1.97E-07,50.37256567,585,-1.75E-08,4.473856477,,,,,,,585,-1.00E-07,25.63083013,585,-1.43E-08,3.649967269,,,,,,,585,-1.33E-07,33.88506464,585,-1.67E-08,4.263665003,,,,,,,585,-2.81E-07,71.86553883,,,,585,-2.79E-07,71.30809672,,,
590,-3.80E-07,590,-9.28E-08,24.43771319,590,-1.78E-08,4.690837734,,,,,,,590,-2.23E-07,58.73306028,590,-2.05E-08,5.396741779,,,,,,,590,-3.19E-08,8.413691378,590,-1.79E-08,4.705061174,,,,,,,590,-8.90E-08,23.4339071,590,-2.26E-08,5.945134398,,,,,,,590,-1.18E-07,31.12193966,590,-1.59E-08,4.178793905,,,,,,,590,-1.94E-07,51.1535473,590,-1.75E-08,4.600755949,,,,,,,590,-9.91E-08,26.09263674,590,-1.43E-08,3.756305066,,,,,,,590,-1.32E-07,34.6403972,590,-1.66E-08,4.380556031,,,,,,,590,-2.76E-07,72.57878864,,,,590,-2.75E-07,72.31328443,,,
595,-3.69E-07,595,-9.11E-08,24.70124277,595,-1.78E-08,4.815375352,,,,,,,595,-2.18E-07,59.23231731,595,-2.04E-08,5.529788931,,,,,,,595,-3.52E-08,9.543686634,595,-1.79E-08,4.849550033,,,,,,,595,-1.02E-07,27.78021883,595,-2.33E-08,6.326926937,,,,,,,595,-1.17E-07,31.70081423,595,-1.58E-08,4.297330578,,,,,,,595,-1.92E-07,52.02471426,595,-1.75E-08,4.733735835,,,,,,,595,-9.82E-08,26.63156981,595,-1.43E-08,3.870689515,,,,,,,595,-1.30E-07,35.2549811,595,-1.66E-08,4.508616902,,,,,,,595,-2.70E-07,73.2046087,,,,595,-2.70E-07,73.10669553,,,
600,-3.60E-07,600,-9.00E-08,25.01750622,600,-1.77E-08,4.919804819,,,,,,,600,-2.14E-07,59.59174373,600,-2.03E-08,5.653676863,,,,,,,600,-3.85E-08,10.68741108,600,-1.79E-08,4.977325271,,,,,,,600,-1.16E-07,32.29148142,600,-2.41E-08,6.687933487,,,,,,,600,-1.16E-07,32.32482661,600,-1.58E-08,4.402398631,,,,,,,600,-1.91E-07,53.04580518,600,-1.75E-08,4.850057798,,,,,,,600,-9.81E-08,27.2577472,600,-1.43E-08,3.960019118,,,,,,,600,-1.29E-07,35.77522008,600,-1.66E-08,4.620531745,,,,,,,600,-2.65E-07,73.58005068,,,,600,-2.65E-07,73.55448604,,,
605,-3.58E-07,605,-9.07E-08,25.34610395,605,-1.77E-08,4.951690821,,,,,,,605,-2.13E-07,59.51450394,605,-2.03E-08,5.679683306,,,,,,,605,-4.20E-08,11.74069601,605,-1.80E-08,5.027173913,,,,,,,605,-1.31E-07,36.67611603,605,-2.49E-08,6.958702362,,,,,,,605,-1.17E-07,32.73394167,605,-1.59E-08,4.441201467,,,,,,,605,-1.93E-07,53.8418098,605,-1.75E-08,4.898013956,,,,,,,605,-9.92E-08,27.7445093,605,-1.43E-08,3.986625514,,,,,,,605,-1.29E-07,36.12397119,605,-1.67E-08,4.656188495,,,,,,,605,-2.63E-07,73.45063965,,,,605,-2.63E-07,73.53478932,,,
610,-3.62E-07,610,-9.34E-08,25.78881686,610,-1.78E-08,4.900769766,,,,,,,610,-2.15E-07,59.3641976,610,-2.03E-08,5.610622108,,,,,,,610,-4.59E-08,12.67297647,610,-1.82E-08,5.012037947,,,,,,,610,-1.48E-07,40.83045269,610,-2.59E-08,7.150154064,,,,,,,610,-1.19E-07,32.96878969,610,-1.60E-08,4.407379593,,,,,,,610,-1.97E-07,54.36706904,610,-1.77E-08,4.875644693,,,,,,,610,-1.02E-07,28.17155731,610,-1.43E-08,3.948225783,,,,,,,610,-1.31E-07,36.22317691,610,-1.67E-08,4.614454372,,,,,,,610,-2.66E-07,73.43037318,,,,610,-2.65E-07,73.16559356,,,
615,-3.66E-07,615,-9.61E-08,26.23706445,615,-1.78E-08,4.856835648,,,,,,,615,-2.18E-07,59.58376998,615,-2.04E-08,5.556556196,,,,,,,615,-4.97E-08,13.56459043,615,-1.83E-08,4.980460222,,,,,,,615,-1.63E-07,44.57716575,615,-2.70E-08,7.365077286,,,,,,,615,-1.22E-07,33.41793293,615,-1.60E-08,4.374345035,,,,,,,615,-2.02E-07,54.99738014,615,-1.78E-08,4.856835648,,,,,,,615,-1.05E-07,28.54663348,615,-1.44E-08,3.919144616,,,,,,,615,-1.33E-07,36.33661907,615,-1.68E-08,4.586935639,,,,,,,615,-2.69E-07,73.47147629,,,,615,-2.68E-07,73.049297,,,
620,-3.53E-07,620,-9.51E-08,26.97281844,620,-1.78E-08,5.034147116,,,,,,,620,-2.11E-07,59.8456573,620,-2.03E-08,5.750839497,,,,,,,620,-5.14E-08,14.59136906,620,-1.83E-08,5.195523438,,,,,,,620,-1.70E-07,48.18969234,620,-2.74E-08,7.761094977,,,,,,,620,-1.19E-07,33.70212597,620,-1.60E-08,4.550868993,,,,,,,620,-1.96E-07,55.69156419,620,-1.78E-08,5.039819395,,,,,,,620,-1.03E-07,29.10049008,620,-1.43E-08,4.063336661,,,,,,,620,-1.29E-07,36.65851749,620,-1.68E-08,4.756489087,,,,,,,620,-2.60E-07,73.81959886,,,,620,-2.57E-07,72.85162454,,,
625,-3.40E-07,625,-9.40E-08,27.67212999,625,-1.77E-08,5.219406475,,,,,,,625,-2.04E-07,60.20029564,625,-2.03E-08,5.965582836,,,,,,,625,-5.29E-08,15.57871366,625,-1.84E-08,5.422587883,,,,,,,625,-1.75E-07,51.56861937,625,-2.77E-08,8.163181173,,,,,,,625,-1.16E-07,34.22546658,625,-1.61E-08,4.730004299,,,,,,,625,-1.92E-07,56.4714751,625,-1.78E-08,5.243847137,,,,,,,625,-1.01E-07,29.82614739,625,-1.43E-08,4.211744474,,,,,,,625,-1.26E-07,37.01052421,625,-1.68E-08,4.933185708,,,,,,,625,-2.51E-07,73.88147162,,,,625,-2.47E-07,72.70537518,,,
630,-3.33E-07,630,-9.44E-08,28.31041464,630,-1.77E-08,5.321736522,,,,,,,630,-2.02E-07,60.51135938,630,-2.03E-08,6.082027442,,,,,,,630,-5.47E-08,16.39139237,630,-1.86E-08,5.567069056,,,,,,,630,-1.81E-07,54.3243608,630,-2.83E-08,8.490665067,,,,,,,630,-1.16E-07,34.70105721,630,-1.61E-08,4.824173352,,,,,,,630,-1.90E-07,57.07850341,630,-1.79E-08,5.378420934,,,,,,,630,-1.01E-07,30.43233111,630,-1.43E-08,4.292419585,,,,,,,630,-1.24E-07,37.31783759,630,-1.68E-08,5.048511659,,,,,,,630,-2.47E-07,74.19869536,,,,630,-2.42E-07,72.51165929,,,
635,-3.29E-07,635,-9.52E-08,28.91105413,635,-1.78E-08,5.400371874,,,,,,,635,-1.99E-07,60.55586613,635,-2.03E-08,6.177843132,,,,,,,635,-5.64E-08,17.13140753,635,-1.87E-08,5.692645164,,,,,,,635,-1.87E-07,56.81069684,635,-2.89E-08,8.787035462,,,,,,,635,-1.16E-07,35.11654473,635,-1.62E-08,4.917300634,,,,,,,635,-1.91E-07,57.91112704,635,-1.81E-08,5.512177041,,,,,,,635,-1.02E-07,31.07576015,635,-1.44E-08,4.35979389,,,,,,,635,-1.24E-07,37.53585057,635,-1.69E-08,5.141822424,,,,,,,635,-2.45E-07,74.37929903,,,,635,-2.38E-07,72.17570425,,,
640,-3.35E-07,640,-9.80E-08,29.28393675,640,-1.79E-08,5.3445582,,,,,,,640,-2.04E-07,60.8861391,640,-2.05E-08,6.116516746,,,,,,,640,-5.97E-08,17.82256306,640,-1.90E-08,5.680646963,,,,,,,640,-1.96E-07,58.64733982,640,-3.03E-08,9.057666857,,,,,,,640,-1.18E-07,35.27737032,640,-1.65E-08,4.918547021,,,,,,,640,-1.95E-07,58.20579387,640,-1.84E-08,5.500204641,,,,,,,640,-1.05E-07,31.23504405,640,-1.44E-08,4.312989756,,,,,,,640,-1.27E-07,37.81342144,640,-1.71E-08,5.113030385,,,,,,,640,-2.50E-07,74.80917627,,,,640,-2.43E-07,72.45147625,,,
645,-3.37E-07,645,-9.98E-08,29.60178265,645,-1.80E-08,5.342598664,,,,,,,645,-2.06E-07,61.12863361,645,-2.05E-08,6.082895436,,,,,,,645,-6.23E-08,18.48664944,645,-1.93E-08,5.728027725,,,,,,,645,-2.04E-07,60.38774342,645,-3.15E-08,9.342574927,,,,,,,645,-1.20E-07,35.53305818,645,-1.66E-08,4.931949072,,,,,,,645,-1.98E-07,58.74929902,645,-1.87E-08,5.549703733,,,,,,,645,-1.06E-07,31.58381969,645,-1.45E-08,4.307073321,,,,,,,645,-1.28E-07,38.07380418,645,-1.73E-08,5.127185656,,,,,,,645,-2.53E-07,75.05748798,,,,645,-2.45E-07,72.75737552,,,
650,-4.47E-07,650,-1.33E-07,29.81649323,650,-1.93E-08,4.315318339,,,,,,,650,-2.75E-07,61.47946738,650,-2.23E-08,4.992503077,,,,,,,650,-8.35E-08,18.67628958,650,-2.11E-08,4.726865839,,,,,,,650,-2.53E-07,56.69553541,650,-3.73E-08,8.357166835,,,,,,,650,-1.58E-07,35.45574578,650,-1.81E-08,4.060646749,,,,,,,650,-2.44E-07,54.50777666,650,-2.07E-08,4.63936444,,,,,,,650,-1.49E-07,33.30894036,650,-1.53E-08,3.417254112,,,,,,,650,-1.71E-07,38.35850957,650,-1.91E-08,4.272127112,,,,,,,650,-3.36E-07,75.30356943,,,,650,-3.03E-07,67.78740069,,,
655,-4.70E-07,655,-1.41E-07,30.01012404,655,-1.97E-08,4.185950554,,,,,,,655,-2.91E-07,61.83385513,655,-2.28E-08,4.85528577,,,,,,,655,-9.02E-08,19.18952374,655,-2.20E-08,4.682794235,,,,,,,655,-2.73E-07,57.9769359,655,-4.03E-08,8.572680404,,,,,,,655,-1.67E-07,35.57940991,655,-1.88E-08,3.994104235,,,,,,,655,-2.58E-07,54.96163074,655,-2.15E-08,4.57453506,,,,,,,655,-1.58E-07,33.60947576,655,-1.55E-08,3.306052305,,,,,,,655,-1.82E-07,38.68957479,655,-1.97E-08,4.183823655,,,,,,,655,-3.56E-07,75.69315649,,,,655,-3.20E-07,68.05269606,,,
660,-4.95E-07,660,-1.50E-07,30.34295413,660,-2.01E-08,4.060635049,,,,,,,660,-3.08E-07,62.13518363,660,-2.34E-08,4.729671093,,,,,,,660,-9.74E-08,19.65714678,660,-2.30E-08,4.635218945,,,,,,,660,-2.93E-07,59.20494703,660,-4.36E-08,8.798984438,,,,,,,660,-1.78E-07,35.92854735,660,-1.95E-08,3.932075182,,,,,,,660,-2.75E-07,55.42827389,660,-2.24E-08,4.516346478,,,,,,,660,-1.68E-07,33.97270171,660,-1.59E-08,3.200071041,,,,,,,660,-1.94E-07,39.07513588,660,-2.03E-08,4.096155515,,,,,,,660,-3.77E-07,76.10219399,,,,660,-3.38E-07,68.22371435,,,
665,-5.22E-07,665,-1.60E-07,30.70107408,665,-2.06E-08,3.947622905,,,,,,,665,-3.25E-07,62.30675989,665,-2.41E-08,4.611911232,,,,,,,665,-1.05E-07,20.07533325,665,-2.41E-08,4.616890043,,,,,,,665,-3.15E-07,60.33074627,665,-4.72E-08,9.044585255,,,,,,,665,-1.89E-07,36.17910699,665,-2.02E-08,3.876004619,,,,,,,665,-2.92E-07,55.95839246,665,-2.34E-08,4.478440789,,,,,,,665,-1.80E-07,34.44954453,665,-1.62E-08,3.102756921,,,,,,,665,-2.05E-07,39.32839665,665,-2.10E-08,4.029964784,,,,,,,665,-4.00E-07,76.55516044,,,,665,-3.57E-07,68.3387813,,,
670,-5.47E-07,670,-1.70E-07,31.06151075,670,-2.12E-08,3.868035807,,,,,,,670,-3.41E-07,62.40629829,670,-2.48E-08,4.536817754,,,,,,,670,-1.12E-07,20.43250459,670,-2.54E-08,4.638131726,,,,,,,670,-3.36E-07,61.42699085,670,-5.09E-08,9.30918135,,,,,,,670,-1.99E-07,36.44980478,670,-2.10E-08,3.844627525,,,,,,,670,-3.09E-07,56.49223229,670,-2.45E-08,4.479211433,,,,,,,670,-1.91E-07,34.92972943,670,-1.66E-08,3.030641076,,,,,,,670,-2.17E-07,39.70044713,670,-2.18E-08,3.986174483,,,,,,,670,-4.20E-07,76.82964074,,,,670,-3.74E-07,68.378885,,,
675,-5.71E-07,675,-1.78E-07,31.27719949,675,-2.17E-08,3.805255603,,,,,,,675,-3.57E-07,62.52214956,675,-2.55E-08,4.468121279,,,,,,,675,-1.19E-07,20.77388078,675,-2.67E-08,4.687732779,,,,,,,675,-3.56E-07,62.42803035,675,-5.48E-08,9.597881354,,,,,,,675,-2.09E-07,36.68931721,675,-2.19E-08,3.829793201,,,,,,,675,-3.25E-07,57.02590294,675,-2.56E-08,4.480039541,,,,,,,675,-2.02E-07,35.34167729,675,-1.70E-08,2.97343104,,,,,,,675,-2.28E-07,39.93932203,675,-2.26E-08,3.959141394,,,,,,,675,-4.41E-07,77.27345225,,,,675,-3.90E-07,68.37909887,,,
680,-5.96E-07,680,-1.87E-07,31.42657169,680,-2.23E-08,3.746945243,,,,,,,680,-3.73E-07,62.58073287,680,-2.63E-08,4.407578484,,,,,,,680,-1.26E-07,21.11810833,680,-2.83E-08,4.753336735,,,,,,,680,-3.76E-07,63.08913178,680,-5.92E-08,9.929304187,,,,,,,680,-2.20E-07,36.9291632,680,-2.27E-08,3.818111019,,,,,,,680,-3.42E-07,57.33645299,680,-2.69E-08,4.508284771,,,,,,,680,-2.12E-07,35.59228724,680,-1.74E-08,2.921657223,,,,,,,680,-2.39E-07,40.13850471,680,-2.35E-08,3.947015066,,,,,,,680,-4.61E-07,77.35182748,,,,680,-4.07E-07,68.34264307,,,
685,-6.12E-07,685,-1.93E-07,31.63221759,685,-2.29E-08,3.742770762,,,,,,,685,-3.82E-07,62.54171579,685,-2.69E-08,4.403192392,,,,,,,685,-1.31E-07,21.42666769,685,-2.99E-08,4.884732798,,,,,,,685,-3.89E-07,63.68171569,685,-6.29E-08,10.2773313,,,,,,,685,-2.27E-07,37.08956652,685,-2.36E-08,3.850851648,,,,,,,685,-3.52E-07,57.62084702,685,-2.79E-08,4.565558987,,,,,,,685,-2.20E-07,35.89544442,685,-1.78E-08,2.909844844,,,,,,,685,-2.46E-07,40.21262993,685,-2.43E-08,3.975447162,,,,,,,685,-4.74E-07,77.52751484,,,,685,-4.18E-07,68.38854833,,,
690,-6.19E-07,690,-1.97E-07,31.85937543,690,-2.34E-08,3.785051487,,,,,,,690,-3.87E-07,62.52737608,690,-2.75E-08,4.447572883,,,,,,,690,-1.34E-07,21.7201635,690,-3.14E-08,5.071949597,,,,,,,690,-3.97E-07,64.16921369,690,-6.60E-08,10.66143847,,,,,,,690,-2.31E-07,37.28594126,690,-2.43E-08,3.921628843,,,,,,,690,-3.57E-07,57.77302945,690,-2.90E-08,4.681936392,,,,,,,690,-2.23E-07,36.11800283,690,-1.81E-08,2.931645054,,,,,,,690,-2.49E-07,40.31052357,690,-2.50E-08,4.046407207,,,,,,,690,-4.80E-07,77.63768048,,,,690,-4.23E-07,68.30823489,,,
695,-6.16E-07,695,-1.98E-07,32.15545809,695,-2.38E-08,3.870695257,,,,,,,695,-3.85E-07,62.52517869,695,-2.80E-08,4.544022092,,,,,,,695,-1.36E-07,22.01445744,695,-3.27E-08,5.315302144,,,,,,,695,-3.99E-07,64.75016244,695,-6.84E-08,11.10510071,,,,,,,695,-2.30E-07,37.40253411,695,-2.49E-08,4.037849253,,,,,,,695,-3.57E-07,58.03362573,695,-2.98E-08,4.835282651,,,,,,,695,-2.25E-07,36.48895387,695,-1.84E-08,2.99122807,,,,,,,695,-2.49E-07,40.50406108,695,-2.56E-08,4.159681611,,,,,,,695,-4.78E-07,77.65139701,,,,695,-4.21E-07,68.31790123,,,
700,-6.09E-07,700,-1.98E-07,32.5190471,700,-2.42E-08,3.975990302,,,,,,,700,-3.80E-07,62.43950758,700,-2.84E-08,4.657217858,,,,,,,700,-1.36E-07,22.26252312,700,-3.41E-08,5.594870835,,,,,,,700,-3.98E-07,65.33969387,700,-7.02E-08,11.52715218,,,,,,,700,-2.29E-07,37.58841831,700,-2.54E-08,4.169828864,,,,,,,700,-3.55E-07,58.26852883,700,-3.06E-08,5.022061457,,,,,,,700,-2.25E-07,36.87926486,700,-1.87E-08,3.06494906,,,,,,,700,-2.48E-07,40.69936296,700,-2.61E-08,4.283175141,,,,,,,700,-4.74E-07,77.82421142,,,,700,-4.16E-07,68.33729224,,,
705,-6.06E-07,705,-1.99E-07,32.80470667,705,-2.47E-08,4.072487003,,,,,,,705,-3.80E-07,62.62782704,705,-2.89E-08,4.761268572,,,,,,,705,-1.37E-07,22.6337978,705,-3.56E-08,5.871302087,,,,,,,705,-3.98E-07,65.71530362,705,-7.31E-08,12.04955401,,,,,,,705,-2.30E-07,37.89980999,705,-2.60E-08,4.295153458,,,,,,,705,-3.54E-07,58.40838018,705,-3.14E-08,5.172624231,,,,,,,705,-2.24E-07,36.99528937,705,-1.90E-08,3.13200987,,,,,,,705,-2.48E-07,40.89904468,705,-2.68E-08,4.423805188,,,,,,,705,-4.73E-07,77.97103027,,,,705,-4.15E-07,68.51727232,,,
710,-6.14E-07,710,-2.03E-07,33.06807774,710,-2.54E-08,4.135281981,,,,,,,710,-3.86E-07,62.83493747,710,-2.96E-08,4.824305517,,,,,,,710,-1.41E-07,22.94392965,710,-3.76E-08,6.130647206,,,,,,,710,-4.06E-07,66.16956367,710,-7.71E-08,12.56424965,,,,,,,710,-2.34E-07,38.08142472,710,-2.70E-08,4.393095424,,,,,,,710,-3.59E-07,58.56748943,710,-3.26E-08,5.308316847,,,,,,,710,-2.29E-07,37.23790868,710,-1.95E-08,3.172800193,,,,,,,710,-2.52E-07,41.10168801,710,-2.78E-08,4.525587414,,,,,,,710,-4.80E-07,78.18005221,,,,710,-4.21E-07,68.64356232,,,
715,-6.27E-07,715,-2.09E-07,33.35383948,715,-2.62E-08,4.176242402,,,,,,,715,-3.95E-07,62.98868124,715,-3.05E-08,4.866014082,,,,,,,715,-1.46E-07,23.28393795,715,-4.01E-08,6.387878633,,,,,,,715,-4.18E-07,66.64679801,715,-8.21E-08,13.08207454,,,,,,,715,-2.40E-07,38.24694719,715,-2.81E-08,4.48112531,,,,,,,715,-3.68E-07,58.69689252,715,-3.41E-08,5.432270732,,,,,,,715,-2.35E-07,37.45629162,715,-2.01E-08,3.197206488,,,,,,,715,-2.60E-07,41.39570391,715,-2.90E-08,4.615637162,,,,,,,715,-4.91E-07,78.24685156,,,,715,-4.30E-07,68.60168235,,,
720,-6.39E-07,720,-2.15E-07,33.59020086,720,-2.71E-08,4.23158751,,,,,,,720,-4.04E-07,63.13246981,720,-3.15E-08,4.926318754,,,,,,,720,-1.51E-07,23.57361867,720,-4.27E-08,6.677773606,,,,,,,720,-4.29E-07,67.10656404,720,-8.69E-08,13.59817909,,,,,,,720,-2.46E-07,38.4364245,720,-2.93E-08,4.580595707,,,,,,,720,-3.75E-07,58.70299105,720,-3.56E-08,5.573962831,,,,,,,720,-2.41E-07,37.66722984,720,-2.07E-08,3.23071147,,,,,,,720,-2.66E-07,41.63929041,720,-3.02E-08,4.72170077,,,,,,,720,-5.00E-07,78.2837432,,,,720,-4.39E-07,68.70565046,,,
725,-6.43E-07,725,-2.18E-07,33.81558864,725,-2.78E-08,4.325842522,,,,,,,725,-4.08E-07,63.36859579,725,-3.24E-08,5.03135074,,,,,,,725,-1.54E-07,23.92401837,725,-4.52E-08,7.01948813,,,,,,,725,-4.34E-07,67.47574475,725,-9.12E-08,14.17808837,,,,,,,725,-2.48E-07,38.52985703,725,-3.04E-08,4.717532478,,,,,,,725,-3.78E-07,58.70593099,725,-3.70E-08,5.747117504,,,,,,,725,-2.44E-07,37.92506909,725,-2.12E-08,3.298122686,,,,,,,725,-2.69E-07,41.85828906,725,-3.13E-08,4.866436834,,,,,,,725,-5.04E-07,78.39674462,,,,725,-4.43E-07,68.86562237,,,
730,-6.43E-07,730,-2.18E-07,33.94269711,730,-2.85E-08,4.433234182,,,,,,,730,-4.10E-07,63.72195233,730,-3.32E-08,5.156513712,,,,,,,730,-1.56E-07,24.30477203,730,-4.77E-08,7.405300734,,,,,,,730,-4.37E-07,67.84296722,730,-9.54E-08,14.8186828,,,,,,,730,-2.48E-07,38.5963031,730,-3.13E-08,4.870869583,,,,,,,730,-3.77E-07,58.64500869,730,-3.82E-08,5.931855692,,,,,,,730,-2.46E-07,38.1557149,730,-2.18E-08,3.380795639,,,,,,,730,-2.71E-07,42.09054826,730,-3.24E-08,5.036381551,,,,,,,730,-5.05E-07,78.47784937,,,,730,-4.43E-07,68.90441956,,,
